"Date","Time","TimeZone","Name","Type","Status","Currency","Amount","Fees","Total","Exchange Rate","Receipt ID","Balance","Transaction ID","Item Title"
"20/12/2024","08:26:48","PST","","General Card Deposit","Completed","EUR","3,99","0,00","3,99",,"","0,00","8HU02035U1468802M",""
"20/12/2024","08:53:31","PST","www.steampowered.com","Express Checkout Payment","Completed","EUR","-4,47","0,00","-4,47",,"","-4,47","91280883DU390320C",""
"20/12/2024","08:53:31","PST","","General Card Deposit","Completed","EUR","4,47","0,00","4,47",,"","0,00","4JR69988KU148812L",""
"22/12/2024","01:29:16","PST","MasterClass","PreApproved Payment Bill User Payment","Completed","EUR","-96,00","0,00","-96,00",,"","-96,00","16339114LS901051F",""
"22/12/2024","01:29:16","PST","","General Card Deposit","Completed","EUR","96,00","0,00","96,00",,"","0,00","8JA98440DB977974K",""
"23/12/2024","00:12:25","PST","Google","PreApproved Payment Bill User Payment","Completed","EUR","-17,99","0,00","-17,99",,"","-17,99","64258706S9812603S",""
"23/12/2024","00:12:25","PST","","General Card Deposit","Completed","EUR","17,99","0,00","17,99",,"","0,00","19S49112K5854305J",""
"25/12/2024","02:10:00","PST","Spitfire Audio Holdings Limited","Express Checkout Payment","Completed","EUR","-269,00","0,00","-269,00",,"","-269,00","9XS296959C9872207",""
"25/12/2024","02:10:00","PST","","General Card Deposit","Completed","EUR","269,00","0,00","269,00",,"","0,00","6HL16141Y7335141E",""
"26/12/2024","05:10:50","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-30,77","0,00","-30,77",,"","-30,77","69U59085DM2702735",""
"26/12/2024","05:10:50","PST","","General Card Deposit","Completed","EUR","30,77","0,00","30,77",,"","0,00","2FT97521N1755311R",""
"27/12/2024","15:48:58","PST","Spitfire Audio Holdings Limited","Express Checkout Payment","Completed","EUR","-17,00","0,00","-17,00",,"","-17,00","9RF10489AF3064008",""
"27/12/2024","15:48:58","PST","","General Card Deposit","Completed","EUR","17,00","0,00","17,00",,"","0,00","7H761679UV177181E",""
"28/12/2024","03:16:24","PST","Sony Interactive Entertainment Network Europe Limited","PreApproved Payment Bill User Payment","Completed","EUR","-8,99","0,00","-8,99",,"","-8,99","8GJ00402XM1288337",""
"28/12/2024","03:16:24","PST","","General Card Deposit","Completed","EUR","8,99","0,00","8,99",,"","0,00","21C90178VU013794Y",""
"28/12/2024","21:52:01","PST","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-5,49","0,00","-5,49",,"","-5,49","4KE3297304924504H",""
"28/12/2024","21:52:01","PST","","General Card Deposit","Completed","EUR","5,49","0,00","5,49",,"","0,00","02966850X3031483C",""
"29/12/2024","18:53:42","PST","Apple Services","PreApproved Payment Bill User Payment","Completed","EUR","-21,95","0,00","-21,95",,"","-21,95","6EE865583W000642D",""
"29/12/2024","18:53:42","PST","","General Card Deposit","Completed","EUR","21,95","0,00","21,95",,"","0,00","28411522F7583752M",""
"30/12/2024","05:13:12","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-17,71","0,00","-17,71",,"","-17,71","2M313413TE021120T",""
"30/12/2024","05:13:12","PST","","General Card Deposit","Completed","EUR","17,71","0,00","17,71",,"","0,00","4CA05810VB5779019",""
"30/12/2024","12:56:11","PST","Uber Payments BV","PreApproved Payment Bill User Payment","Completed","EUR","-18,53","0,00","-18,53",,"","-18,53","9FR66078LN939504G",""
"30/12/2024","12:56:11","PST","","General Card Deposit","Completed","EUR","18,53","0,00","18,53",,"","0,00","5YC799725D305883D",""
